unprocessedSecurityId,carteiras,walletCode,categoria,issuer,securityCode,ticker,cetipCode,maturityDate,issueDate,indexador,referenceIndexValue,yield,fundName,fundCNPJCode,fundLiquidity,managerName,tipoCvm,isin,isFII,description,swapCode,indexAsset,porcentIndexAsset,cupomRateAsset,indexLiability,porcentIndexLiability,cupomRateLiability,grossValue,quantity,principalAmount,totalValue
BANCO BTG PACTUAL S A - CDB-CDB626ERG5P - CDI - 2028-06-29,CGM PF BTG BRL,004679230,FixedIncome,BANCO BTG PACTUAL S A,18821197,CDB-CDB626ERG5P,CDB626ERG5P,2028-06-29,2026-06-29,CDI,100% CDI,0.0,,,,,,,,,,,,,,,,48723.82,4869826.0,,
57833811000190 - PROSPERIDADE UNIQUE FIF RF CP,ASK PF UBS BRL,002183405,InvestmentFund,,11429970,,,,,,,,PROSPERIDADE UNIQUE FIF RF CP,57833811000190,1,BTG PACTUAL GESTAO E CONSULTORIA DE INVESTIMENTOS,2,,,,,,,,,,,,,,
BRIMWLCRI6O9_21E0432227_2059-05-15_7.34_ICA_100,RAVELLO FIM BTG,002418831,FixedIncome,UJAY TREVO BOA VISTA,4448871,CRI-21E0432227,21E0432227,2059-05-15,2021-05-11,"IPCA + 6,95%",100% IPCA,6.95,,,,,,,,,,,,,,,,77333.02,41.0,,
"BANCO BTG PACTUAL S A - LF-LF002400AWE - 12,57% a.a. - 2034-04-19",ASK PF UBS BRL,002183405,FixedIncome,BANCO BTG PACTUAL S A,10034531,LF-LF002400AWE,LF002400AWE,2034-04-19,2024-04-19,"12,57% a.a.",PRE,12.57,,,,,,,,,,,,,,,,259099.19,4.0,,
57076795000139 - EXES CARAJA FI CAD PROD ANGROIN FIAGRO D,ASK PF UBS BRL,002183405,InvestmentFund,,11008217,,,,,,,,EXES CARAJA FI CAD PROD ANGROIN FIAGRO D,57076795000139,1,EXES GESTORA DE RECURSOS LTDA.,28,,,,,,,,,,,,,,
"BANCO BTG PACTUAL S A - LCA-21H00923167 - 10,63% a.a. - 2030-08-26",ASK PF UBS BRL,002183405,FixedIncome,BANCO BTG PACTUAL S A,4856733,LCA-21H00923167,21H00923167,2030-08-26,2021-08-24,"10,63% a.a.",PRE,10.63,,,,,,,,,,,,,,,,81409.33,50.0,,
"BANCO BTG PACTUAL S A - LF-LF002400TCF - 13,43% a.a. - 2034-10-23",ASK PF UBS BRL,002183405,FixedIncome,BANCO BTG PACTUAL S A,11330314,LF-LF002400TCF,LF002400TCF,2034-10-23,2024-10-21,"13,43% a.a.",PRE,13.43,,,,,,,,,,,,,,,,123494.48,2.0,,
"BANCO BTG PACTUAL S A - LCA-21H00923720 - 102,33% do CDI - 2030-08-26",ASK PF UBS BRL,002183405,FixedIncome,BANCO BTG PACTUAL S A,4857559,LCA-21H00923720,21H00923720,2030-08-26,2021-08-24,"102,33% do CDI",102.33% CDI,0.0,,,,,,,,,,,,,,,,89240.6,50.0,,
"BANCO BTG PACTUAL S A - LCA-21H00923137 - 102,33% do CDI - 2031-08-25",ASK PF UBS BRL,002183405,FixedIncome,BANCO BTG PACTUAL S A,4856722,LCA-21H00923137,21H00923137,2031-08-25,2021-08-24,"102,33% do CDI",102.33% CDI,0.0,,,,,,,,,,,,,,,,178481.21,100.0,,
"BANCO BTG PACTUAL S A - LCA-21H00923424 - 102,35% do CDI - 2029-08-24",ASK PF UBS BRL,002183405,FixedIncome,BANCO BTG PACTUAL S A,4857084,LCA-21H00923424,21H00923424,2029-08-24,2021-08-24,"102,35% do CDI",102.35% CDI,0.0,,,,,,,,,,,,,,,,89250.71,50.0,,
